Output of testcases are:

1:
bleh, akS, (86) vs Aequitas, lamiV, (55)
bleh, Aequitas, (87.5) vs akS, lamiV, (53.5)
bleh, lamiV, (52.5) vs Aequitas, akS, (88.5)

2:
 No match found 
 
3:
bleh, dee, rewe, qwed, iopu, (63.8) vs Aequitas, akS, lamiV, restive, stdib, (64.4)
Aequitas, akS, lamiV, restive, (73.5) vs dee, rewe, qwed, iopu, (58.5)
bleh, Aequitas, restive, stdib, (75) vs akS, lamiV, rewe, iopu, (59.75)
bleh, lamiV, stdib, rewe, (57.25) vs Aequitas, restive, dee, qwed, (72.25)
bleh, Aequitas, stdib, qwed, (60) vs akS, lamiV, restive, rewe, (75)
Aequitas, akS, lamiV, iopu, (58.25) vs restive, dee, rewe, qwed, (73.75)
Aequitas, akS, lamiV, qwed, (58.5) vs restive, dee, rewe, iopu, (73.5)
bleh, Aequitas, restive, stdib, (75) vs akS, lamiV, rewe, qwed, (60)
bleh, lamiV, stdib, dee, (49.5) vs Aequitas, rewe, qwed, iopu, (64.75)
bleh, akS, lamiV, iopu, (57) vs Aequitas, dee, rewe, qwed, (72)
bleh, Aequitas, lamiV, qwed, (58) vs restive, dee, rewe, iopu, (73.5)
bleh, Aequitas, restive, qwed, (77.25) vs akS, stdib, rewe, iopu, (61.75)
bleh, Aequitas, restive, iopu, (77) vs akS, stdib, rewe, qwed, (62)
bleh, Aequitas, lamiV, dee, (65) vs restive, stdib, qwed, iopu, (49.5)
bleh, akS, lamiV, dee, (64.25) vs Aequitas, restive, rewe, qwed, (80)
bleh, akS, lamiV, dee, (64.25) vs Aequitas, restive, rewe, iopu, (79.75)
bleh, akS, lamiV, dee, (64.25) vs stdib, rewe, qwed, iopu, (49.25)
bleh, akS, lamiV, iopu, (57) vs Aequitas, restive, dee, qwed, (72.25)
bleh, akS, lamiV, restive, (72.25) vs stdib, dee, rewe, qwed, (56.5)
bleh, akS, lamiV, rewe, (72) vs Aequitas, dee, qwed, iopu, (57)
bleh, akS, lamiV, restive, (72.25) vs Aequitas, dee, qwed, iopu, (57)
Aequitas, restive, qwed, iopu, (65) vs akS, lamiV, stdib, dee, (50)
bleh, Aequitas, akS, dee, (81.75) vs restive, rewe, qwed, iopu, (66.5)
bleh, akS, lamiV, rewe, (72) vs restive, stdib, dee, qwed, (56.75)
bleh, akS, lamiV, rewe, (72) vs restive, stdib, dee, iopu, (56.5)
bleh, Aequitas, qwed, iopu, (62) vs akS, restive, stdib, rewe, (77)
Aequitas, lamiV, stdib, dee, (50.75) vs restive, rewe, qwed, iopu, (66.5)
bleh, restive, stdib, qwed, (61.75) vs Aequitas, akS, rewe, iopu, (77.25)
bleh, Aequitas, rewe, qwed, (77) vs akS, restive, stdib, iopu, (62)
bleh, akS, rewe, iopu, (76) vs Aequitas, lamiV, restive, qwed, (61)
bleh, lamiV, restive, qwed, (59.75) vs Aequitas, akS, stdib, rewe, (75.25)
bleh, Aequitas, lamiV, stdib, (55.75) vs akS, restive, dee, qwed, (71.5)
bleh, akS, restive, iopu, (76.25) vs Aequitas, lamiV, rewe, qwed, (60.75)
bleh, Aequitas, lamiV, stdib, (55.75) vs akS, restive, dee, iopu, (71.25)
bleh, Aequitas, lamiV, stdib, (55.75) vs akS, dee, rewe, qwed, (71.25)
bleh, Aequitas, lamiV, stdib, (55.75) vs akS, dee, rewe, iopu, (71)
bleh, akS, restive, stdib, (74.25) vs dee, rewe, qwed, iopu, (58.5)
bleh, lamiV, restive, iopu, (59.5) vs Aequitas, akS, stdib, rewe, (75.25)
bleh, akS, stdib, rewe, (74) vs restive, dee, qwed, iopu, (58.75)
bleh, Aequitas, lamiV, dee, (65) vs stdib, rewe, qwed, iopu, (49.25)
bleh, Aequitas, lamiV, iopu, (57.75) vs restive, dee, rewe, qwed, (73.75)
bleh, akS, lamiV, dee, (64.25) vs Aequitas, stdib, qwed, iopu, (47.75)
bleh, Aequitas, restive, stdib, (75) vs dee, rewe, qwed, iopu, (58.5)
bleh, stdib, rewe, iopu, (61.25) vs Aequitas, akS, restive, qwed, (77.75)
bleh, stdib, rewe, qwed, (61.5) vs Aequitas, akS, restive, iopu, (77.5)
bleh, Aequitas, stdib, rewe, (74.75) vs restive, dee, qwed, iopu, (58.75)
bleh, akS, lamiV, qwed, (57.25) vs restive, dee, rewe, iopu, (73.5)
bleh, restive, stdib, iopu, (61.5) vs Aequitas, akS, rewe, qwed, (77.5)
bleh, Aequitas, rewe, iopu, (76.75) vs akS, lamiV, restive, qwed, (60.25)
bleh, akS, lamiV, restive, (72.25) vs stdib, dee, rewe, iopu, (56.25)
bleh, lamiV, rewe, iopu, (59.25) vs Aequitas, akS, restive, stdib, (75.5)
bleh, akS, lamiV, stdib, (55) vs Aequitas, dee, rewe, iopu, (71.75)
bleh, lamiV, rewe, qwed, (59.5) vs Aequitas, akS, restive, stdib, (75.5)
Aequitas, akS, stdib, rewe, (75.25) vs restive, dee, qwed, iopu, (58.75)
bleh, Aequitas, lamiV, restive, (73) vs stdib, dee, rewe, iopu, (56.25)
bleh, Aequitas, lamiV, restive, (73) vs stdib, dee, rewe, qwed, (56.5)
bleh, Aequitas, lamiV, restive, (73) vs akS, dee, qwed, iopu, (56.25)
bleh, akS, stdib, qwed, (59.25) vs Aequitas, lamiV, restive, rewe, (75.75)
bleh, Aequitas, lamiV, rewe, (72.75) vs akS, dee, qwed, iopu, (56.25)
bleh, akS, qwed, iopu, (61.25) vs Aequitas, restive, stdib, rewe, (77.75)
bleh, Aequitas, lamiV, rewe, (72.75) vs restive, stdib, dee, qwed, (56.75)
bleh, Aequitas, lamiV, rewe, (72.75) vs restive, stdib, dee, iopu, (56.5)
bleh, akS, lamiV, iopu, (57) vs restive, dee, rewe, qwed, (73.75)
Aequitas, akS, lamiV, rewe, (73.25) vs restive, stdib, dee, iopu, (56.5)
Aequitas, akS, lamiV, dee, (65.5) vs stdib, rewe, qwed, iopu, (49.25)
bleh, akS, stdib, iopu, (59) vs Aequitas, lamiV, restive, rewe, (75.75)
bleh, akS, restive, qwed, (76.5) vs Aequitas, lamiV, rewe, iopu, (60.5)
akS, lamiV, stdib, dee, (50) vs restive, rewe, qwed, iopu, (66.5)
Aequitas, akS, lamiV, dee, (65.5) vs restive, stdib, qwed, iopu, (49.5)
Aequitas, akS, lamiV, rewe, (73.25) vs restive, stdib, dee, qwed, (56.75)
bleh, akS, lamiV, restive, (72.25) vs Aequitas, stdib, dee, qwed, (55)
akS, lamiV, dee, rewe, (67) vs restive, stdib, qwed, iopu, (49.5)
bleh, akS, rewe, iopu, (76) vs Aequitas, lamiV, restive, stdib, (58.75)
bleh, Aequitas, akS, stdib, (72.5) vs lamiV, restive, dee, qwed, (54.75)
bleh, akS, restive, iopu, (76.25) vs Aequitas, lamiV, stdib, rewe, (58.5)
bleh, Aequitas, rewe, qwed, (77) vs akS, lamiV, restive, iopu, (60)
bleh, lamiV, dee, rewe, (66.5) vs restive, stdib, qwed, iopu, (49.5)
bleh, Aequitas, akS, iopu, (74.5) vs restive, stdib, dee, qwed, (56.75)
bleh, lamiV, restive, rewe, (74.5) vs Aequitas, dee, qwed, iopu, (57)
bleh, Aequitas, akS, dee, (81.75) vs restive, stdib, rewe, qwed, (64.5)
bleh, akS, lamiV, restive, (72.25) vs Aequitas, stdib, dee, iopu, (54.75)
bleh, akS, lamiV, stdib, (55) vs Aequitas, restive, dee, iopu, (72)
bleh, lamiV, restive, dee, (66.75) vs stdib, rewe, qwed, iopu, (49.25)
bleh, akS, lamiV, rewe, (72) vs Aequitas, stdib, dee, qwed, (55)
bleh, akS, lamiV, rewe, (72) vs Aequitas, stdib, dee, iopu, (54.75)
bleh, Aequitas, akS, dee, (81.75) vs restive, stdib, rewe, iopu, (64.25)
bleh, akS, lamiV, stdib, (55) vs Aequitas, dee, rewe, qwed, (72)
Aequitas, akS, lamiV, restive, (73.5) vs stdib, dee, rewe, qwed, (56.5)
bleh, akS, lamiV, stdib, (55) vs Aequitas, restive, dee, qwed, (72.25)
bleh, lamiV, restive, qwed, (59.75) vs Aequitas, akS, rewe, iopu, (77.25)
Aequitas, akS, lamiV, restive, (73.5) vs stdib, dee, rewe, iopu, (56.25)
Aequitas, akS, lamiV, stdib, (56.25) vs restive, dee, rewe, qwed, (73.75)
Aequitas, akS, lamiV, stdib, (56.25) vs restive, dee, rewe, iopu, (73.5)
bleh, dee, qwed, iopu, (55.75) vs Aequitas, akS, lamiV, rewe, (73.25)
bleh, dee, qwed, iopu, (55.75) vs Aequitas, akS, lamiV, restive, (73.5)
bleh, lamiV, stdib, dee, (49.5) vs restive, rewe, qwed, iopu, (66.5)
bleh, Aequitas, restive, qwed, (77.25) vs akS, lamiV, rewe, iopu, (59.75)
bleh, akS, stdib, rewe, (74) vs Aequitas, dee, qwed, iopu, (57)
Aequitas, akS, restive, stdib, (75.5) vs dee, rewe, qwed, iopu, (58.5)
bleh, Aequitas, restive, iopu, (77) vs akS, lamiV, rewe, qwed, (60)
bleh, akS, rewe, qwed, (76.25) vs Aequitas, lamiV, restive, stdib, (58.75)
bleh, akS, restive, stdib, (74.25) vs Aequitas, dee, qwed, iopu, (57)
bleh, Aequitas, lamiV, stdib, (55.75) vs restive, dee, rewe, iopu, (73.5)
bleh, lamiV, rewe, iopu, (59.25) vs Aequitas, akS, restive, qwed, (77.75)
bleh, akS, restive, qwed, (76.5) vs Aequitas, lamiV, stdib, rewe, (58.5)
bleh, akS, stdib, dee, (66.25) vs lamiV, restive, qwed, iopu, (47.5)
Aequitas, lamiV, restive, dee, (68) vs stdib, rewe, qwed, iopu, (49.25)
bleh, Aequitas, lamiV, stdib, (55.75) vs restive, dee, rewe, qwed, (73.75)
bleh, Aequitas, restive, stdib, (75) vs akS, dee, qwed, iopu, (56.25)
bleh, akS, lamiV, stdib, (55) vs restive, dee, rewe, iopu, (73.5)
akS, lamiV, restive, dee, (67.25) vs stdib, rewe, qwed, iopu, (49.25)
bleh, akS, lamiV, stdib, (55) vs restive, dee, rewe, qwed, (73.75)
bleh, Aequitas, lamiV, restive, (73) vs akS, stdib, dee, qwed, (54.25)
Aequitas, dee, qwed, iopu, (57) vs akS, lamiV, restive, rewe, (75)
bleh, Aequitas, lamiV, dee, (65) vs akS, stdib, qwed, iopu, (47)
bleh, Aequitas, akS, iopu, (74.5) vs stdib, dee, rewe, qwed, (56.5)
bleh, Aequitas, lamiV, rewe, (72.75) vs akS, stdib, dee, qwed, (54.25)
bleh, restive, stdib, rewe, (76.5) vs Aequitas, akS, lamiV, qwed, (58.5)
bleh, restive, rewe, qwed, (78.75) vs Aequitas, akS, stdib, iopu, (60.25)
bleh, Aequitas, rewe, iopu, (76.75) vs akS, lamiV, restive, stdib, (58)
bleh, Aequitas, akS, stdib, (72.5) vs lamiV, restive, dee, iopu, (54.5)
bleh, Aequitas, akS, stdib, (72.5) vs lamiV, dee, rewe, qwed, (54.5)
bleh, Aequitas, akS, stdib, (72.5) vs lamiV, dee, rewe, iopu, (54.25)
bleh, restive, rewe, iopu, (78.5) vs Aequitas, akS, stdib, qwed, (60.5)
bleh, Aequitas, stdib, rewe, (74.75) vs akS, dee, qwed, iopu, (56.25)
bleh, akS, dee, rewe, (83.25) vs Aequitas, restive, qwed, iopu, (65)
bleh, Aequitas, lamiV, rewe, (72.75) vs akS, stdib, dee, iopu, (54)
bleh, Aequitas, akS, qwed, (74.75) vs restive, stdib, dee, iopu, (56.5)
bleh, restive, stdib, rewe, (76.5) vs Aequitas, akS, lamiV, iopu, (58.25)
bleh, Aequitas, akS, qwed, (74.75) vs stdib, dee, rewe, iopu, (56.25)
Aequitas, lamiV, dee, rewe, (67.75) vs restive, stdib, qwed, iopu, (49.5)
bleh, lamiV, rewe, qwed, (59.5) vs Aequitas, akS, restive, iopu, (77.5)
bleh, akS, restive, dee, (83.5) vs Aequitas, rewe, qwed, iopu, (64.75)
bleh, lamiV, dee, rewe, (66.5) vs Aequitas, stdib, qwed, iopu, (47.75)
bleh, lamiV, restive, rewe, (74.5) vs akS, dee, qwed, iopu, (56.25)
bleh, lamiV, restive, iopu, (59.5) vs Aequitas, akS, rewe, qwed, (77.5)
bleh, akS, stdib, rewe, (74) vs lamiV, restive, dee, qwed, (54.75)
bleh, stdib, qwed, iopu, (46.5) vs Aequitas, akS, lamiV, dee, (65.5)
bleh, lamiV, restive, dee, (66.75) vs Aequitas, stdib, qwed, iopu, (47.75)
bleh, akS, restive, stdib, (74.25) vs lamiV, dee, rewe, qwed, (54.5)
bleh, Aequitas, lamiV, restive, (73) vs akS, stdib, dee, iopu, (54)
bleh, stdib, dee, iopu, (53.5) vs Aequitas, akS, lamiV, rewe, (73.25)
Aequitas, lamiV, restive, rewe, (75.75) vs akS, dee, qwed, iopu, (56.25)
bleh, Aequitas, stdib, qwed, (60) vs akS, restive, rewe, iopu, (79)
bleh, dee, qwed, iopu, (55.75) vs Aequitas, akS, restive, stdib, (75.5)
bleh, akS, restive, iopu, (76.25) vs stdib, dee, rewe, qwed, (56.5)
bleh, dee, qwed, iopu, (55.75) vs Aequitas, akS, stdib, rewe, (75.25)
bleh, lamiV, restive, dee, (66.75) vs akS, stdib, qwed, iopu, (47)
Aequitas, stdib, qwed, iopu, (47.75) vs akS, lamiV, dee, rewe, (67)
bleh, Aequitas, restive, iopu, (77) vs akS, lamiV, stdib, rewe, (57.75)
bleh, restive, stdib, rewe, (76.5) vs Aequitas, dee, qwed, iopu, (57)
Aequitas, stdib, qwed, iopu, (47.75) vs akS, lamiV, restive, dee, (67.25)
bleh, Aequitas, lamiV, iopu, (57.75) vs akS, restive, stdib, rewe, (77)
bleh, lamiV, restive, rewe, (74.5) vs Aequitas, stdib, dee, iopu, (54.75)
bleh, lamiV, restive, rewe, (74.5) vs Aequitas, stdib, dee, qwed, (55)
bleh, Aequitas, akS, dee, (81.75) vs lamiV, restive, rewe, iopu, (62.25)
bleh, akS, rewe, qwed, (76.25) vs restive, stdib, dee, iopu, (56.5)
bleh, lamiV, dee, rewe, (66.5) vs akS, stdib, qwed, iopu, (47)
bleh, Aequitas, akS, dee, (81.75) vs lamiV, restive, rewe, qwed, (62.5)
bleh, Aequitas, rewe, qwed, (77) vs akS, lamiV, restive, stdib, (58)
bleh, akS, rewe, iopu, (76) vs restive, stdib, dee, qwed, (56.75)
bleh, Aequitas, akS, iopu, (74.5) vs lamiV, restive, dee, qwed, (54.75)
bleh, akS, stdib, rewe, (74) vs lamiV, restive, dee, iopu, (54.5)
bleh, Aequitas, dee, rewe, (84) vs akS, restive, qwed, iopu, (64.25)
bleh, dee, qwed, iopu, (55.75) vs akS, lamiV, restive, rewe, (75)
bleh, Aequitas, lamiV, qwed, (58) vs akS, restive, stdib, rewe, (77)
bleh, Aequitas, stdib, iopu, (59.75) vs akS, restive, rewe, qwed, (79.25)
bleh, lamiV, restive, stdib, (57.5) vs Aequitas, akS, rewe, iopu, (77.25)
bleh, Aequitas, restive, qwed, (77.25) vs akS, lamiV, stdib, rewe, (57.75)
bleh, stdib, dee, qwed, (53.75) vs Aequitas, akS, lamiV, restive, (73.5)
bleh, Aequitas, stdib, dee, (67) vs lamiV, restive, qwed, iopu, (47.5)
bleh, akS, stdib, dee, (66.25) vs lamiV, rewe, qwed, iopu, (47.25)
bleh, stdib, dee, qwed, (53.75) vs Aequitas, akS, lamiV, rewe, (73.25)
bleh, Aequitas, stdib, dee, (67) vs lamiV, rewe, qwed, iopu, (47.25)
Aequitas, akS, stdib, rewe, (75.25) vs lamiV, restive, dee, qwed, (54.75)
bleh, lamiV, stdib, rewe, (57.25) vs Aequitas, akS, restive, qwed, (77.75)
bleh, akS, restive, qwed, (76.5) vs stdib, dee, rewe, iopu, (56.25)
bleh, stdib, dee, iopu, (53.5) vs Aequitas, akS, lamiV, restive, (73.5)
bleh, Aequitas, akS, iopu, (74.5) vs lamiV, dee, rewe, qwed, (54.5)
bleh, Aequitas, akS, qwed, (74.75) vs lamiV, restive, dee, iopu, (54.5)
bleh, restive, stdib, rewe, (76.5) vs akS, dee, qwed, iopu, (56.25)
Aequitas, stdib, dee, iopu, (54.75) vs akS, lamiV, restive, rewe, (75)
bleh, stdib, qwed, iopu, (46.5) vs akS, lamiV, dee, rewe, (67)
bleh, akS, restive, dee, (83.5) vs Aequitas, stdib, rewe, qwed, (62.75)
Aequitas, akS, stdib, dee, (67.5) vs lamiV, rewe, qwed, iopu, (47.25)
bleh, akS, dee, rewe, (83.25) vs Aequitas, restive, stdib, qwed, (63)
Aequitas, akS, rewe, iopu, (77.25) vs restive, stdib, dee, qwed, (56.75)
bleh, Aequitas, rewe, qwed, (77) vs restive, stdib, dee, iopu, (56.5)
bleh, stdib, qwed, iopu, (46.5) vs akS, lamiV, restive, dee, (67.25)
bleh, akS, lamiV, iopu, (57) vs Aequitas, restive, stdib, rewe, (77.75)
Aequitas, lamiV, dee, rewe, (67.75) vs akS, stdib, qwed, iopu, (47)
Aequitas, akS, stdib, dee, (67.5) vs lamiV, restive, qwed, iopu, (47.5)
Aequitas, stdib, dee, qwed, (55) vs akS, lamiV, restive, rewe, (75)
bleh, Aequitas, restive, stdib, (75) vs lamiV, dee, rewe, qwed, (54.5)
bleh, dee, qwed, iopu, (55.75) vs Aequitas, lamiV, restive, rewe, (75.75)
bleh, Aequitas, akS, qwed, (74.75) vs lamiV, dee, rewe, iopu, (54.25)
bleh, Aequitas, restive, stdib, (75) vs lamiV, dee, rewe, iopu, (54.25)
bleh, akS, stdib, qwed, (59.25) vs Aequitas, restive, rewe, iopu, (79.75)
bleh, akS, restive, stdib, (74.25) vs lamiV, dee, rewe, iopu, (54.25)
Aequitas, dee, qwed, iopu, (57) vs akS, restive, stdib, rewe, (77)
bleh, akS, lamiV, qwed, (57.25) vs Aequitas, restive, stdib, rewe, (77.75)
bleh, Aequitas, restive, dee, (84.25) vs akS, rewe, qwed, iopu, (64)
bleh, Aequitas, stdib, rewe, (74.75) vs lamiV, restive, dee, qwed, (54.75)
bleh, Aequitas, stdib, rewe, (74.75) vs lamiV, restive, dee, iopu, (54.5)
bleh, Aequitas, rewe, iopu, (76.75) vs restive, stdib, dee, qwed, (56.75)
bleh, akS, stdib, dee, (66.25) vs Aequitas, lamiV, qwed, iopu, (45.75)
bleh, lamiV, restive, stdib, (57.5) vs Aequitas, akS, rewe, qwed, (77.5)
bleh, restive, rewe, qwed, (78.75) vs Aequitas, akS, lamiV, iopu, (58.25)
Aequitas, akS, stdib, rewe, (75.25) vs lamiV, restive, dee, iopu, (54.5)
bleh, restive, qwed, iopu, (63.75) vs Aequitas, akS, dee, rewe, (84.5)
bleh, akS, dee, rewe, (83.25) vs Aequitas, restive, stdib, iopu, (62.75)
bleh, lamiV, stdib, rewe, (57.25) vs Aequitas, akS, restive, iopu, (77.5)
bleh, restive, rewe, iopu, (78.5) vs Aequitas, akS, lamiV, qwed, (58.5)
bleh, lamiV, restive, rewe, (74.5) vs akS, stdib, dee, iopu, (54)
bleh, Aequitas, restive, iopu, (77) vs stdib, dee, rewe, qwed, (56.5)
bleh, lamiV, restive, rewe, (74.5) vs akS, stdib, dee, qwed, (54.25)
Aequitas, akS, restive, qwed, (77.75) vs stdib, dee, rewe, iopu, (56.25)
bleh, akS, rewe, qwed, (76.25) vs Aequitas, stdib, dee, iopu, (54.75)
Aequitas, akS, restive, stdib, (75.5) vs lamiV, dee, rewe, iopu, (54.25)
bleh, Aequitas, dee, rewe, (84) vs akS, restive, stdib, qwed, (62.25)
bleh, akS, restive, qwed, (76.5) vs Aequitas, stdib, dee, iopu, (54.75)
bleh, akS, restive, iopu, (76.25) vs Aequitas, stdib, dee, qwed, (55)
bleh, akS, rewe, qwed, (76.25) vs lamiV, restive, dee, iopu, (54.5)
Aequitas, akS, restive, stdib, (75.5) vs lamiV, dee, rewe, qwed, (54.5)
bleh, akS, restive, iopu, (76.25) vs lamiV, dee, rewe, qwed, (54.5)
bleh, Aequitas, lamiV, qwed, (58) vs akS, restive, rewe, iopu, (79)
Aequitas, restive, stdib, rewe, (77.75) vs akS, dee, qwed, iopu, (56.25)
Aequitas, lamiV, restive, rewe, (75.75) vs akS, stdib, dee, qwed, (54.25)
bleh, stdib, dee, rewe, (68.5) vs lamiV, restive, qwed, iopu, (47.5)
bleh, akS, stdib, rewe, (74) vs Aequitas, lamiV, dee, qwed, (53)
bleh, dee, qwed, iopu, (55.75) vs akS, restive, stdib, rewe, (77)
bleh, Aequitas, akS, lamiV, (70.5) vs restive, stdib, qwed, iopu, (49.5)
bleh, akS, restive, dee, (83.5) vs Aequitas, stdib, rewe, iopu, (62.5)
bleh, akS, stdib, iopu, (59) vs Aequitas, restive, rewe, qwed, (80)
bleh, rewe, qwed, iopu, (63.5) vs Aequitas, akS, restive, dee, (84.75)
bleh, akS, rewe, iopu, (76) vs lamiV, restive, dee, qwed, (54.75)
bleh, stdib, dee, qwed, (53.75) vs akS, lamiV, restive, rewe, (75)
akS, stdib, dee, rewe, (69) vs lamiV, restive, qwed, iopu, (47.5)
bleh, Aequitas, akS, lamiV, (70.5) vs stdib, rewe, qwed, iopu, (49.25)
bleh, Aequitas, lamiV, iopu, (57.75) vs akS, restive, rewe, qwed, (79.25)
Aequitas, lamiV, restive, dee, (68) vs akS, stdib, qwed, iopu, (47)
bleh, akS, rewe, iopu, (76) vs Aequitas, stdib, dee, qwed, (55)
Aequitas, lamiV, restive, rewe, (75.75) vs akS, stdib, dee, iopu, (54)
bleh, akS, restive, stdib, (74.25) vs Aequitas, lamiV, dee, qwed, (53)
bleh, restive, stdib, dee, (68.75) vs lamiV, rewe, qwed, iopu, (47.25)
Aequitas, stdib, qwed, iopu, (47.75) vs lamiV, restive, dee, rewe, (69.5)
Aequitas, akS, rewe, qwed, (77.5) vs restive, stdib, dee, iopu, (56.5)
bleh, akS, stdib, rewe, (74) vs Aequitas, lamiV, dee, iopu, (52.75)
bleh, stdib, qwed, iopu, (46.5) vs Aequitas, lamiV, restive, dee, (68)
bleh, Aequitas, akS, dee, (81.75) vs lamiV, restive, stdib, rewe, (60.25)
bleh, Aequitas, restive, qwed, (77.25) vs stdib, dee, rewe, iopu, (56.25)
bleh, akS, restive, stdib, (74.25) vs Aequitas, lamiV, dee, iopu, (52.75)
bleh, stdib, qwed, iopu, (46.5) vs Aequitas, lamiV, dee, rewe, (67.75)
Aequitas, akS, restive, iopu, (77.5) vs stdib, dee, rewe, qwed, (56.5)
bleh, stdib, dee, iopu, (53.5) vs akS, lamiV, restive, rewe, (75)
bleh, stdib, dee, iopu, (53.5) vs Aequitas, lamiV, restive, rewe, (75.75)
bleh, Aequitas, akS, iopu, (74.5) vs lamiV, restive, stdib, dee, (52.5)
bleh, stdib, dee, qwed, (53.75) vs Aequitas, lamiV, restive, rewe, (75.75)
bleh, Aequitas, restive, iopu, (77) vs lamiV, dee, rewe, qwed, (54.5)
bleh, restive, rewe, qwed, (78.75) vs Aequitas, akS, lamiV, stdib, (56.25)
bleh, Aequitas, stdib, dee, (67) vs akS, lamiV, qwed, iopu, (45)
bleh, stdib, dee, rewe, (68.5) vs Aequitas, lamiV, qwed, iopu, (45.75)
bleh, Aequitas, stdib, rewe, (74.75) vs akS, lamiV, dee, qwed, (52.25)
bleh, Aequitas, stdib, rewe, (74.75) vs akS, lamiV, dee, iopu, (52)
bleh, Aequitas, akS, iopu, (74.5) vs lamiV, stdib, dee, rewe, (52.25)
bleh, Aequitas, restive, iopu, (77) vs akS, stdib, dee, qwed, (54.25)
bleh, restive, rewe, iopu, (78.5) vs Aequitas, akS, lamiV, stdib, (56.25)
bleh, Aequitas, rewe, iopu, (76.75) vs lamiV, restive, dee, qwed, (54.75)
bleh, Aequitas, restive, dee, (84.25) vs akS, stdib, rewe, iopu, (61.75)
Aequitas, stdib, dee, rewe, (69.75) vs lamiV, restive, qwed, iopu, (47.5)
bleh, Aequitas, restive, dee, (84.25) vs akS, stdib, rewe, qwed, (62)
bleh, Aequitas, rewe, qwed, (77) vs lamiV, restive, dee, iopu, (54.5)
bleh, akS, dee, rewe, (83.25) vs Aequitas, lamiV, restive, iopu, (60.75)
Aequitas, akS, rewe, iopu, (77.25) vs lamiV, restive, dee, qwed, (54.75)
bleh, Aequitas, rewe, iopu, (76.75) vs akS, stdib, dee, qwed, (54.25)
bleh, akS, dee, rewe, (83.25) vs Aequitas, lamiV, restive, qwed, (61)
bleh, restive, stdib, qwed, (61.75) vs Aequitas, akS, dee, rewe, (84.5)
bleh, akS, restive, qwed, (76.5) vs lamiV, dee, rewe, iopu, (54.25)
bleh, akS, lamiV, rewe, (72) vs restive, stdib, qwed, iopu, (49.5)
bleh, akS, restive, dee, (83.5) vs Aequitas, lamiV, rewe, qwed, (60.75)
akS, restive, stdib, dee, (69.25) vs lamiV, rewe, qwed, iopu, (47.25)
bleh, dee, qwed, iopu, (55.75) vs Aequitas, restive, stdib, rewe, (77.75)
akS, stdib, qwed, iopu, (47) vs lamiV, restive, dee, rewe, (69.5)
bleh, Aequitas, restive, stdib, (75) vs akS, lamiV, dee, qwed, (52.25)
bleh, akS, dee, iopu, (68.25) vs lamiV, restive, stdib, qwed, (45.5)
bleh, Aequitas, akS, qwed, (74.75) vs lamiV, restive, stdib, dee, (52.5)
bleh, Aequitas, dee, rewe, (84) vs akS, restive, stdib, iopu, (62)
bleh, akS, lamiV, qwed, (57.25) vs Aequitas, restive, rewe, iopu, (79.75)
bleh, Aequitas, akS, qwed, (74.75) vs lamiV, stdib, dee, rewe, (52.25)
Aequitas, restive, stdib, dee, (70) vs lamiV, rewe, qwed, iopu, (47.25)
bleh, akS, dee, qwed, (68.5) vs lamiV, stdib, rewe, iopu, (45)
Aequitas, lamiV, qwed, iopu, (45.75) vs akS, restive, stdib, dee, (69.25)
bleh, restive, stdib, dee, (68.75) vs akS, lamiV, qwed, iopu, (45)
bleh, stdib, qwed, iopu, (46.5) vs lamiV, restive, dee, rewe, (69.5)
bleh, restive, stdib, dee, (68.75) vs Aequitas, lamiV, qwed, iopu, (45.75)
bleh, Aequitas, restive, qwed, (77.25) vs akS, stdib, dee, iopu, (54)
bleh, akS, lamiV, iopu, (57) vs Aequitas, restive, rewe, qwed, (80)
bleh, akS, restive, qwed, (76.5) vs Aequitas, lamiV, dee, iopu, (52.75)
bleh, Aequitas, restive, stdib, (75) vs akS, lamiV, dee, iopu, (52)
Aequitas, akS, rewe, qwed, (77.5) vs lamiV, restive, dee, iopu, (54.5)
bleh, akS, rewe, qwed, (76.25) vs lamiV, restive, stdib, dee, (52.5)
bleh, Aequitas, lamiV, restive, (73) vs stdib, rewe, qwed, iopu, (49.25)
bleh, lamiV, qwed, iopu, (44.5) vs Aequitas, akS, stdib, dee, (67.5)
Aequitas, akS, restive, qwed, (77.75) vs lamiV, dee, rewe, iopu, (54.25)
bleh, akS, rewe, iopu, (76) vs Aequitas, lamiV, dee, qwed, (53)
bleh, akS, dee, iopu, (68.25) vs lamiV, stdib, rewe, qwed, (45.25)
bleh, akS, lamiV, restive, (72.25) vs stdib, rewe, qwed, iopu, (49.25)
bleh, Aequitas, dee, rewe, (84) vs akS, lamiV, restive, qwed, (60.25)
bleh, stdib, dee, rewe, (68.5) vs akS, lamiV, qwed, iopu, (45)
bleh, lamiV, dee, iopu, (51.5) vs Aequitas, akS, stdib, rewe, (75.25)
bleh, akS, rewe, iopu, (76) vs lamiV, restive, stdib, dee, (52.5)
bleh, stdib, rewe, iopu, (61.25) vs Aequitas, akS, restive, dee, (84.75)
bleh, Aequitas, rewe, qwed, (77) vs akS, stdib, dee, iopu, (54)
bleh, Aequitas, lamiV, stdib, (55.75) vs akS, restive, rewe, qwed, (79.25)
Aequitas, akS, lamiV, rewe, (73.25) vs restive, stdib, qwed, iopu, (49.5)
